Day;SKU;QTY
198;38;16
198;52;3
199;16;10
199;53;1
199;23;2
199;12;1
199;2;4
199;52;21
199;45;5
200;11;8
200;3;3
200;25;2
200;43;2
200;48;1
200;54;13
200;58;3
201;14;1
201;13;1
201;15;14
201;25;2
202;17;1
203;2;5
69;56;17
203;38;3
203;50;3
204;9;29
204;27;1
204;60;12
204;39;1
204;7;1
204;20;9
205;60;11
205;40;3
205;38;8
205;35;11
205;27;1
206;30;1
206;33;4
206;45;12
71;56;24
207;14;1
207;35;1
208;52;4
208;49;1
208;59;1
208;11;1
208;22;3
208;35;3
209;43;2
209;37;1
209;10;6
210;20;2
210;22;2
210;15;4
211;18;1
211;16;5
211;24;2
211;38;2
77;56;14
212;40;1
213;58;1
213;49;2
214;14;4
214;35;9
215;9;8
215;14;5
215;1;1
215;24;1
216;40;2
237;33;1
237;21;1
237;25;1
237;15;3
238;11;3
14;25;2
14;3;3
15;16;8
15;52;11
15;45;8
16;48;8
16;51;5
16;43;2
16;26;2
16;13;1
16;1;1
90;59;1
2;56;22
91;16;19
91;19;11
91;36;4
92;20;6
92;10;3
92;9;12
92;53;2
93;26;2
93;28;1
93;19;6
94;3;1
94;50;3
23;56;3
94;36;0
94;40;4
94;19;5
94;10;4
95;43;2
95;22;11
328;6;1
95;38;30
95;34;11
95;15;31
96;40;2
96;19;14
96;4;4
97;36;5
97;4;11
41;56;7
97;40;1
97;59;2
98;35;1
98;24;1
45;56;5
98;20;2
99;13;1
99;37;5
99;45;41
100;26;4
100;49;5
101;48;5
101;1;1
335;56;12
101;9;25
101;3;3
101;2;4
102;36;10
102;59;1
102;49;2
102;52;10
102;57;7
102;39;5
103;48;3
338;56;8
103;44;1
103;36;2
103;12;1
104;30;1
104;33;7
104;34;3
342;56;11
104;35;2
104;10;10
104;59;2
104;45;37
105;9;25
105;19;11
105;2;4
105;16;12
105;4;1
105;24;2
106;27;1
106;16;17
106;34;3
107;38;4
107;1;1
107;25;2
107;33;10
107;14;7
107;21;7
108;12;1
108;15;20
108;13;1
346;56;5
108;45;18
108;36;9
108;22;23
108;25;3
348;56;14
109;11;3
109;34;5
1;19;8
1;33;2
120;56;9
46;11;9
46;33;1
46;7;1
130;56;22
46;35;3
46;15;13
47;26;2
47;52;2
47;18;1
47;43;1
47;21;3
47;45;9
48;2;1
48;15;12
48;11;6
48;14;2
48;49;1
48;53;3
48;34;6
48;45;12
49;8;5
49;14;14
49;9;28
49;1;2
49;57;1
261;56;19
50;13;2
50;37;1
50;35;5
50;22;18
50;16;24
50;2;2
51;29;1
51;35;3
51;48;2
51;14;13
51;33;3
51;18;2
51;13;2
51;26;1
51;47;3
52;10;26
263;56;5
52;2;1
52;46;5
52;16;18
52;9;19
52;11;10
52;15;9
52;22;7
52;54;3
53;19;4
53;37;2
53;14;1
53;1;1
53;36;1
53;49;3
54;34;6
54;45;3
54;8;1
55;16;9
55;1;1
55;11;10
55;40;2
55;9;8
55;20;2
56;35;1
56;7;1
57;45;10
57;51;1
57;50;5
57;40;1
57;14;5
57;49;3
58;19;3
58;10;5
58;13;1
58;9;14
58;33;1
58;51;2
58;20;5
58;27;1
59;21;1
60;53;2
60;16;11
61;3;3
61;15;13
61;50;5
61;11;5
61;26;1
61;51;3
62;19;5
270;56;4
62;30;1
63;20;3
63;43;1
63;36;8
64;57;3
271;56;3
64;21;3
64;8;2
64;14;5
65;27;1
65;35;1
65;7;2
65;34;4
66;10;6
66;49;1
66;5;1
66;47;3
67;20;10
67;22;10
67;34;7
67;36;6
67;37;1
304;1;1
3;14;5
3;49;5
3;44;1
3;50;8
3;34;3
4;16;5
4;8;4
4;50;2
4;1;1
5;16;9
5;9;11
5;57;1
5;17;1
273;56;2
12;16;9
12;27;1
12;33;3
12;35;1
12;9;28
12;29;1
12;2;3
12;15;22
12;45;10
13;18;2
13;52;6
13;54;6
13;22;12
13;10;15
13;14;3
14;8;1
68;47;3
68;17;1
68;29;1
68;35;1
307;56;9
68;46;2
68;40;1
68;19;9
69;25;2
69;22;7
69;15;18
69;35;3
69;11;7
69;49;1
70;57;21
70;10;12
70;21;5
70;1;1
71;43;2
71;35;5
71;22;15
71;13;1
71;47;2
71;45;14
71;29;2
72;12;1
72;47;17
72;7;3
72;50;16
309;56;7
72;52;9
72;21;4
72;46;55
73;34;15
73;48;1
74;57;3
74;11;4
74;13;1
75;38;4
75;22;3
75;9;20
76;57;2
76;22;3
76;10;14
76;45;8
76;19;11
77;15;33
77;51;2
77;36;10
77;13;2
78;3;2
78;14;11
78;43;2
313;56;9
78;1;1
78;26;1
79;8;1
79;39;12
79;37;10
79;12;1
319;56;6
80;16;20
80;39;7
80;34;6
80;4;1
80;3;3
81;21;4
81;50;6
81;7;1
82;11;3
320;56;6
82;57;3
322;56;14
83;22;1
83;43;1
84;13;2
84;25;1
84;54;7
84;49;3
84;35;3
84;11;1
85;44;2
85;21;1
85;36;1
85;45;6
86;36;4
86;11;6
86;51;2
86;54;12
86;7;1
86;35;4
86;28;2
86;15;14
87;43;2
87;3;2
87;24;2
178;56;5
87;50;5
216;15;7
216;58;5
216;44;1
217;14;3
217;50;1
182;56;6
188;56;6
217;1;1
217;60;8
218;11;5
192;56;4
219;34;3
219;52;9
219;30;1
220;51;1
220;13;1
220;38;1
220;25;2
221;25;2
221;52;6
221;48;3
222;4;2
222;44;2
222;40;15
222;24;2
222;1;1
223;52;2
223;12;1
223;15;11
223;45;4
193;56;8
224;36;15
224;39;17
224;15;16
224;14;9
224;11;3
224;35;15
224;41;4
225;38;46
225;40;9
225;43;2
226;45;19
226;9;41
226;27;1
227;26;1
227;30;2
227;24;3
228;2;2
228;33;10
228;17;1
229;40;4
229;21;1
229;9;16
229;58;1
230;57;2
230;25;1
230;11;11
231;33;5
231;51;1
231;38;10
243;56;4
231;11;11
231;37;4
232;34;10
232;48;1
232;51;2
232;52;9
233;54;28
233;7;3
233;10;18
233;60;36
233;52;4
233;51;1
234;10;16
234;11;20
234;21;11
234;9;40
235;20;3
235;49;2
235;10;8
235;34;2
235;33;8
235;40;7
236;14;4
260;23;2
260;52;14
260;33;1
260;45;11
2;15;10
2;14;6
2;33;3
2;51;2
23;51;4
23;16;31
23;35;2
23;5;2
23;44;1
11;56;2
24;18;1
24;8;5
25;44;1
25;7;1
25;45;4
25;50;3
26;15;12
26;34;4
27;45;5
27;20;6
27;40;3
27;33;4
27;52;8
139;56;10
27;9;15
28;4;5
29;50;12
29;13;3
29;9;21
29;53;1
30;37;2
30;53;2
30;51;1
30;34;10
30;24;2
141;56;7
30;50;8
31;16;4
31;15;5
31;22;1
143;56;15
32;22;3
32;24;2
34;3;1
34;9;12
34;2;4
34;7;2
354;56;8
35;52;2
36;3;1
36;7;3
36;12;1
36;20;2
36;10;10
36;14;4
36;25;1
37;2;4
37;35;5
360;56;3
37;21;2
37;16;13
37;8;1
38;46;2
38;16;10
38;33;1
39;4;1
39;7;3
40;36;3
40;20;7
40;49;2
40;11;4
40;10;6
41;35;2
42;15;21
42;3;2
42;21;1
43;21;7
43;13;1
44;25;4
44;1;2
44;17;1
44;37;2
44;19;19
44;36;10
44;8;1
45;49;5
45;28;2
325;54;7
325;8;1
325;34;1
325;57;6
326;29;1
154;56;9
326;58;2
326;17;1
327;9;22
327;41;4
327;35;4
327;14;4
328;40;2
328;3;8
328;4;1
328;41;6
328;11;8
328;39;2
328;26;2
328;25;2
328;36;1
328;52;12
329;42;5
329;39;3
329;13;2
329;52;10
329;44;1
330;44;1
330;21;1
330;18;1
330;37;1
331;8;1
331;45;5
331;59;1
331;9;5
331;20;10
332;11;4
332;8;2
332;36;2
332;1;1
155;56;11
333;48;1
333;9;3
333;20;1
333;52;9
333;15;4
334;9;6
334;24;1
334;6;1
335;37;3
335;54;5
335;35;2
335;52;6
336;27;1
336;60;10
336;18;1
336;3;7
336;28;2
336;36;4
337;38;6
337;22;7
337;13;2
338;9;4
339;44;1
339;20;5
339;16;6
340;58;2
340;40;1
341;54;8
341;3;1
341;35;1
341;15;7
342;20;4
342;37;2
342;2;2
342;60;3
343;11;8
343;1;1
343;15;13
343;3;3
343;4;1
343;36;1
343;53;1
344;21;1
344;22;3
344;35;2
156;56;10
344;10;6
344;33;1
345;16;7
345;8;3
166;56;11
345;33;1
345;36;5
345;25;1
345;50;4
346;54;4
346;50;6
346;22;8
346;40;1
347;50;9
347;2;1
347;44;2
347;15;16
348;44;1
348;34;1
348;49;2
348;2;3
348;58;3
348;42;1
348;61;18
350;9;17
350;34;5
350;22;14
350;25;1
350;45;11
88;56;11
6;7;1
6;36;5
7;19;5
286;56;4
7;36;4
8;25;1
8;37;2
8;24;2
21;20;13
21;23;1
195;56;8
21;19;7
111;14;5
112;40;16
112;45;2
112;7;1
113;23;1
114;28;1
114;3;3
114;19;7
114;37;39
114;52;10
114;54;16
114;42;1
203;56;5
115;36;4
115;44;1
115;45;11
115;10;3
212;56;10
116;34;1
117;54;2
117;15;12
117;22;3
117;51;1
118;45;5
118;50;3
118;54;10
118;3;1
118;9;9
119;15;10
119;9;12
119;1;1
119;8;1
120;8;2
91;56;5
121;21;3
121;54;22
121;33;4
121;15;21
121;27;2
121;9;9
121;49;7
122;58;2
122;45;10
122;26;1
122;59;3
122;33;2
123;22;4
123;11;7
123;27;1
339;6;1
123;33;2
124;19;3
125;10;2
125;50;2
94;56;14
125;37;1
125;19;4
125;39;-1
125;9;8
126;36;3
126;27;1
126;34;3
126;38;2
101;56;16
126;19;1
127;26;2
127;22;2
127;10;7
127;7;1
127;45;8
127;24;1
127;58;5
128;40;2
128;52;10
128;50;4
128;26;1
129;14;3
129;10;2
129;37;1
129;17;1
129;15;7
129;7;2
129;16;5
129;51;1
129;29;1
130;4;1
130;25;3
261;3;5
261;43;3
261;40;10
261;45;18
261;20;14
262;24;1
262;5;1
262;8;1
262;51;1
262;1;2
262;25;1
262;17;3
263;34;2
263;20;1
263;12;1
263;60;5
264;50;1
264;21;3
264;33;2
264;54;12
264;37;2
265;3;1
265;34;2
265;41;3
265;58;1
265;45;3
266;28;1
266;45;2
267;59;4
267;60;3
267;28;1
267;14;5
267;29;1
268;7;2
268;39;2
268;8;2
268;2;1
268;14;6
268;36;1
269;9;7
269;37;1
269;58;2
269;5;1
269;36;5
269;38;1
270;60;2
270;41;2
270;3;1
271;52;3
271;50;1
271;54;7
108;56;17
49;56;15
273;45;2
273;29;2
273;52;2
274;49;1
274;52;4
274;38;1
275;33;6
275;20;12
275;44;1
275;14;4
62;56;20
275;36;1
275;35;1
276;17;1
276;36;2
276;12;1
276;33;2
277;54;22
277;37;2
277;35;5
277;38;1
277;48;1
277;45;7
278;9;25
278;58;2
278;42;2
278;12;1
278;28;2
278;20;11
82;56;2
279;5;1
280;8;2
280;23;1
280;11;8
280;21;2
280;7;5
280;15;20
281;36;5
281;9;34
281;15;18
281;60;9
281;16;12
281;52;14
281;22;10
281;23;1
282;2;3
282;59;4
282;38;10
282;24;3
282;1;1
282;53;1
282;58;4
282;60;5
282;33;4
238;8;1
239;25;1
239;36;1
239;3;4
240;12;1
83;56;4
240;8;1
240;60;8
240;52;8
45;34;7
45;23;1
45;4;1
304;11;12
304;54;16
304;57;5
305;41;5
305;22;11
305;45;7
305;48;3
305;60;10
305;35;11
306;17;4
306;12;1
306;16;7
306;45;8
307;52;7
307;12;1
308;17;2
308;3;2
308;11;11
308;58;2
309;49;3
309;51;2
309;11;4
309;59;1
310;22;8
310;38;5
310;43;1
310;50;1
310;24;2
310;57;3
310;1;1
310;51;1
310;34;2
311;10;3
311;60;35
311;45;5
312;20;5
312;60;44
312;36;7
312;39;7
87;56;16
313;20;6
313;51;3
313;41;1
314;1;1
314;50;3
315;39;12
217;56;8
315;8;1
315;50;7
315;11;5
316;8;2
316;59;1
316;50;5
317;7;1
317;57;2
317;58;1
317;37;2
219;56;9
317;36;17
318;25;1
318;45;12
318;57;3
318;50;7
318;8;1
319;29;1
231;56;16
319;10;12
320;11;11
320;41;6
320;22;19
320;16;5
320;49;1
320;28;2
320;39;3
321;50;8
321;38;4
322;16;25
322;60;29
322;54;26
322;48;6
322;14;12
322;3;3
323;26;1
323;53;1
323;35;5
323;25;1
324;40;1
324;20;3
325;37;1
325;52;2
351;16;11
351;14;7
351;58;3
351;45;12
27;56;5
351;3;1
351;22;7
173;39;1
173;45;5
174;49;2
174;17;1
175;15;7
175;51;1
175;50;5
175;8;1
176;10;3
176;38;1
176;15;3
177;33;1
177;38;3
177;21;1
177;57;1
177;50;5
177;49;1
177;17;1
178;54;23
178;59;2
178;33;2
178;60;7
179;53;1
179;15;10
180;10;6
180;58;1
180;14;2
181;10;4
181;43;1
181;51;1
181;34;6
182;32;4
182;21;2
30;56;15
182;29;1
182;58;5
182;12;1
183;40;1
183;53;3
183;50;5
31;56;2
183;32;7
184;39;1
184;33;1
184;17;3
184;14;4
184;32;2
185;21;1
185;38;2
185;10;8
185;60;9
186;25;4
35;56;11
37;56;15
187;53;2
187;10;4
187;44;1
187;39;2
187;51;2
188;45;6
188;33;1
188;39;1
188;16;9
188;20;3
188;2;2
189;36;2
189;15;12
189;9;8
189;16;6
189;51;1
190;15;11
190;60;2
190;3;4
190;22;1
191;40;1
191;8;2
191;21;1
191;57;7
191;54;16
191;3;2
191;29;1
191;37;2
191;50;7
192;11;3
192;15;3
192;39;1
193;34;5
193;3;6
193;35;9
193;16;18
194;52;8
326;56;2
194;22;29
194;43;3
153;4;1
153;51;2
153;52;8
153;21;4
7;56;9
153;16;8
153;1;1
240;44;1
240;50;3
116;56;8
240;3;1
240;35;2
240;10;1
241;20;2
241;15;7
241;52;12
241;24;2
241;10;2
272;56;1
279;56;7
242;36;2
242;22;4
242;38;1
242;14;3
242;60;4
243;12;1
244;20;2
244;13;1
244;14;1
244;28;1
244;36;1
244;45;2
244;44;1
245;54;10
245;18;1
245;41;1
245;37;1
246;14;2
246;24;1
246;13;1
246;45;8
246;23;1
246;17;1
246;21;2
247;45;6
247;51;3
247;58;5
247;29;1
248;41;16
315;56;12
248;57;6
249;23;1
249;50;7
186;56;3
249;3;2
194;56;8
249;5;1
249;52;5
249;36;10
250;9;17
250;58;3
250;22;7
250;2;5
250;36;9
250;45;7
251;3;2
251;40;1
251;49;1
251;24;1
251;21;4
252;22;6
252;34;8
252;3;2
252;11;9
252;44;1
252;38;0
253;39;1
253;2;1
253;25;1
254;51;2
254;11;6
240;56;14
254;35;10
255;52;8
255;33;1
255;38;2
255;45;4
255;51;1
255;54;12
256;2;4
248;56;15
256;16;10
256;58;2
256;10;2
256;3;2
256;54;18
257;14;4
257;59;1
257;28;2
257;57;1
257;9;17
257;21;2
257;11;4
258;37;4
258;36;2
258;15;7
258;35;15
258;17;1
259;35;12
259;25;1
259;7;2
259;1;1
9;51;2
9;14;3
9;10;9
9;17;1
249;56;8
10;11;1
10;23;4
10;51;1
10;36;5
11;46;3
11;49;4
10;56;8
133;30;1
133;8;3
133;49;2
133;54;13
133;1;1
134;1;1
134;19;10
134;3;2
133;56;15
134;21;1
134;57;2
135;45;21
135;48;3
135;26;4
135;27;1
135;37;2
136;40;3
136;14;4
136;35;16
136;21;7
137;51;4
137;23;1
137;54;15
138;11;3
138;51;1
138;10;1
138;59;1
138;58;4
134;56;11
138;16;13
139;57;5
139;16;11
139;35;9
139;59;5
140;33;1
140;44;2
140;22;12
141;38;3
141;24;2
141;9;31
141;22;6
141;59;1
141;35;24
141;11;9
142;39;4
142;33;4
138;56;9
142;50;15
143;57;6
143;7;3
143;54;12
144;9;5
144;45;4
144;54;7
144;10;5
142;56;18
145;19;1
145;52;11
145;2;1
145;21;1
145;29;1
146;13;1
146;12;2
146;38;12
146;40;7
147;33;2
147;51;1
147;12;1
147;59;1
147;48;2
147;7;3
147;22;4
147;35;90
147;50;5
147;36;8
148;25;1
148;50;2
148;23;4
148;8;3
148;49;4
148;44;1
148;39;4
149;44;1
149;33;1
149;26;2
149;54;25
150;38;3
150;25;2
150;16;5
150;11;7
150;2;2
151;3;3
151;11;3
352;59;2
352;16;7
352;30;1
353;4;1
353;22;6
353;2;2
353;33;1
354;25;1
354;22;9
354;54;10
354;30;1
355;21;1
355;33;1
355;60;13
356;10;10
356;52;11
356;1;1
356;37;2
356;27;1
357;41;5
357;45;13
357;9;19
357;38;4
357;14;11
358;15;16
358;39;1
358;52;7
358;33;5
358;16;9
358;45;4
358;50;8
358;10;11
144;56;7
359;39;2
360;14;2
360;41;5
360;25;1
361;22;3
361;12;1
361;62;4
361;60;7
362;43;1
362;49;3
363;21;2
363;38;1
363;34;1
363;61;11
154;52;1
154;33;2
155;27;1
155;40;18
155;8;2
155;50;6
155;3;1
155;43;2
155;57;2
156;11;3
156;39;15
156;40;1
156;59;3
156;17;1
156;50;5
156;4;2
156;22;12
